"Zeitstempel","Which domain are you working in?","Do you have experience with process mining?","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Understandable? ]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Interpretable?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Concise?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Complete?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Consistent?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Useful?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Credible?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Understandable? ]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Interpretable?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Concise?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Complete?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Consistent?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Useful?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Credible?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Understandable? ]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Interpretable?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Concise?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Complete?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Consistent?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Useful?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Credible?]","Which of the presented rules (Rule Version 1-3) for this scenario is the most useful decision rule for the presented scenario? And why? ","Any Comments?","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Understandable? ]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Interpretable?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Concise?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Complete?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Consistent?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Useful?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Credible?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Understandable? ]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Interpretable?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Concise?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Complete?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Consistent?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Useful?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Credible?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Understandable? ]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Interpretable?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Concise?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Complete?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Consistent?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Useful?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Credible?]","Which of the presented rules (Rule Version 1-3) for this scenario is the most useful decision rule for the presented scenario? And why? ","Any Comments?","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Understandable? ]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Interpretable?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Concise?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Complete?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Consistent?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Useful?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Credible?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Understandable? ]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Interpretable?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Concise?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Complete?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Consistent?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Useful?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Credible?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Understandable? ]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Interpretable?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Concise?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Complete?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Consistent?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Useful?]","Rate each statement from 1 (I strongly disagree) to 5 (I strongly agree).  The stated decision rule is... [Credible?]","Which of the presented rules (Rule Version 1-3) for this scenario is the most useful decision rule for the presented scenario? And why? ","Any Comments?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023/05/07 12:30:25 PM OESZ","healthcare","No","4","","2","3","","3","1","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","3","4","3","3","1","4","2","3","3","3","3","2","3","1","2","3","2","1","3","4","1","1","3","3","3","3","3","4","4","1","3","2","4","2","3","3","3","4","4","4","3","3","4","2","4","3","2","3","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2023/05/09 5:44:00 PM OESZ","Research in PPM","Yes, 5 years or less","4","","3","1 (strongly disagree)","","1 (strongly disagree)","1 (strongly disagree)","","","","","","","","","","","","","","","2. It is a more familiar expression.","","","","","","","","","","","","","","","","","","","","","","","3. It is the most conistent and experessive of the tree.","","","","","","","","","","","","","","","","","","","","","","","1. Most consistent.","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","1 (strongly disagree)","","3","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","3","3","1 (strongly disagree)","3","1 (strongly disagree)","3","1 (strongly disagree)","4","5 (strongly agree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","4","4","1 (strongly disagree)","5 (strongly agree)","5 (strongly agree)","4","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","3","5 (strongly agree)","2","5 (strongly agree)","1 (strongly disagree)","3","4","1 (strongly disagree)","1 (strongly disagree)","5 (strongly agree)","4","3","4","3","1 (strongly disagree)","1 (strongly disagree)","3","1 (strongly disagree)","1 (strongly disagree)","2","1 (strongly disagree)","3","4","4","1 (strongly disagree)","1 (strongly disagree)","5 (strongly agree)","4","4","3"
"2023/05/10 11:10:32 AM OESZ","Process Mining","Yes, 5 years or less","3","","4","4","","4","2","","","","","","","","","","","","","","","Version 2 because it probably makes more sense to use the interval instead of count certain temperature values (as it is done in Version1) from the domain point of view. And decision rule in Version 3 might be too confusing","There is never a Temperature unit mentioned (Celsius, Kelvin, ...) which might be confusing for people who are used to units different from Celsius (e.g. in Fahrenheit the US)","","","","","","","","","","","","","","","","","","","","","","Version 1 is most useful with multiple greater-than and less-than operators in one statement (Version 2) is confusing and Version 3 with mix of variables (tolerance0, tolerance1) and values (e.g. 70) to compare the measurements with is not consistent and there is also no declaration of which values the variables have","","","","","","","","","","","","","","","","","","","","","","","Version3 because it is the only where it says that the measured value is a temperature.Version1 provides too few information, Version2 is confusing because casename <= 1932.5 AND casename < 2197. If it is less than 1932.5 then it is necessarily also less than 2197?","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","2","","3","3","2","2","3","3","3","4","4","2","4","2","4","4","2","2","4","5 (strongly agree)","2","3","4","3","3","2","4","3","4","4","2","4","2","4","4","3","2","3","2","4","4","3","4","2","3","2","3","1 (strongly disagree)","4","4","4","4","4","2","3","2","3","3"
"2023/05/10 11:25:40 AM OESZ","Process Mining","Yes, 5 years or less","5 (strongly agree)","","5 (strongly agree)","5 (strongly agree)","","5 (strongly agree)","4","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","1, most consistent","","","","","","","","","","","","","","","","","","","","","","","1, Simplest","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","3","","4","4","1 (strongly disagree)","1 (strongly disagree)","4","1 (strongly disagree)","4","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","4","2","3","5 (strongly agree)","2","4","2","2","4","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","1 (strongly disagree)","2","3","4","4","3","1 (strongly disagree)","2","2","1 (strongly disagree)","1 (strongly disagree)","2","","4","5 (strongly agree)","5 (strongly agree)","2","2","4","2","5 (strongly agree)","5 (strongly agree)","2","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","1 (strongly disagree)","5 (strongly agree)","4","3","4"
"2023/05/10 12:07:54 PM OESZ","Process Automation","No","4","","1 (strongly disagree)","1 (strongly disagree)","","1 (strongly disagree)","4","","","","","","","","","","","","","","","3. 1 will lead to undesired outcomes when values are missing and has no catch for if the sensor is obviously malfunctioning, 2 seems like it will have errors if say one intervall is permanently too hot, the products should likely be discarded. I think, here the key point to would be to define how the intervalls are assigned (just fifo or some ""fair assignment""). While I had difficulty understanding 3, it should be able to deal with both missing values, short periods of too hot and allow for easy detection of errors, so 3","Rather inexperienced, so I hope I understood everything correctly ","","","","","","","","","","","","","","","","","","","","","","1. Sometimes simple is best? 1 is easy to understand and straightforward, 2 I honestly did not understand and 3 will always have one redundant check","","","","","","","","","","","","","","","","","","","","","","","1: Simple but no obvious weakness, 2 has redundant clauses and 3 could just keep the last most inclusive clause and is somewhat confusing on where it suddenly gets multiple values and temperature values at that","","","","","","","","","","","","","","","","","","","","","","","5 (strongly agree)","","","","","","","","","","","","","","","","","","","","","","","","","","2","","1 (strongly disagree)","4","1 (strongly disagree)","2","3","2","2","5 (strongly agree)","4","4","5 (strongly agree)","4","4","4","4","5 (strongly agree)","1 (strongly disagree)","5 (strongly agree)","2","5 (strongly agree)","4","4","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","2","1 (strongly disagree)","4","4","5 (strongly agree)","2","4","1 (strongly disagree)","2","1 (strongly disagree)","3","3","2","5 (strongly agree)","2","4","3","4","1 (strongly disagree)","5 (strongly agree)","2","1 (strongly disagree)","4","5 (strongly agree)","5 (strongly agree)","4","2","4","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)"
"2023/05/10 3:11:35 PM OESZ","","Yes, longer than 5 years","5 (strongly agree)","","5 (strongly agree)","5 (strongly agree)","","5 (strongly agree)","5 (strongly agree)","","","","","","","","","","","","","","","1; the others could be good as well but I do not have enough information to judge it.","","","","","","","","","","","","","","","","","","","","","","","","The words clear, concise and consistent can be interpreted by different people very differently. Answers from different people will thus be not comparable. ""All the necessary"" values can be interpreted as ""exactly"" or as ""at least"". Again the same problem in questionnaire design.","","","","","","","","","","","","","","","","","","","","","","3; and 3 is fucked as it has many unnecessary parts.","case name and instance identifier are very different things. i assume the case name is the case identifier.","","","","","","","","","","","","","","","","","","","","","","5 (strongly agree)","","","","","","","","","","","","","","","","","","","","","","","","","","5 (strongly agree)","","5 (strongly agree)","1 (strongly disagree)","5 (strongly agree)","5 (strongly agree)","1 (strongly disagree)","1 (strongly disagree)","3","1 (strongly disagree)","3","5 (strongly agree)","5 (strongly agree)","1 (strongly disagree)","3","3","1 (strongly disagree)","1 (strongly disagree)","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","1 (strongly disagree)","5 (strongly agree)","1 (strongly disagree)","1 (strongly disagree)","1 (strongly disagree)","2","1 (strongly disagree)","3","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","1 (strongly disagree)","2","3","1 (strongly disagree)","5 (strongly agree)","1 (strongly disagree)","3","5 (strongly agree)","3","3","2","5 (strongly agree)","1 (strongly disagree)","3","1 (strongly disagree)","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","1 (strongly disagree)","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","3","1 (strongly disagree)","5 (strongly agree)","5 (strongly agree)"
"2023/05/11 10:10:16 AM OESZ","Research, Automation","No","3","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","4","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","4","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","3","2","3","3","3","3","3","Rule Version 2, because it is easy to comprehend and concise","","4","3","4","3","5 (strongly agree)","4","4","4","3","2","4","5 (strongly agree)","4","4","3","3","3","5 (strongly agree)","3","4","4","Rule Version 2, because it covers tolerance as a specific attribute of the measurement, which is basically the relevant data element in a measurement process","","4","4","5 (strongly agree)","4","5 (strongly agree)","4","4","3","3","3","3","3","3","4","4","4","4","4","5 (strongly agree)","5 (strongly agree)","5 (strongly agree)","Rule Version 3, because this version is concise and comprehensible and directly links the decision with three data elements and makes the decision more relatable","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
